Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00 Note: Starting dynamic gmin stepping
xt.xdach.xru31.dt                            0
xt.xdach.s32                         0.0647039
xt.xdach.xru32.dt                            0
xt.xdach.s33                         0.0666647
xt.xdach.xru33.dt                            0
xt.xdach.s34                         0.0686254
xt.xdach.xru34.dt                            0
xt.xdach.s35                         0.0705861
xt.xdach.xru35.dt                            0
xt.xdach.s36                         0.0725469
xt.xdach.xru36.dt                            0
xt.xdach.s37                         0.0745076
xt.xdach.xru37.dt                            0
xt.xdach.s38                         0.0764683
xt.xdach.xru38.dt                            0
xt.xdach.s39                          0.078429
xt.xdach.xru39.dt                            0
xt.xdach.s40                         0.0803898
xt.xdach.xru40.dt                            0
xt.xdach.s41                         0.0823505
xt.xdach.xru41.dt                            0
xt.xdach.s42                         0.0843112
xt.xdach.xru42.dt                            0
xt.xdach.s43                         0.0862719
xt.xdach.xru43.dt                            0
xt.xdach.s44                         0.0882327
xt.xdach.xru44.dt                            0
xt.xdach.s45                         0.0901934
xt.xdach.xru45.dt                            0
xt.xdach.s46                         0.0921541
xt.xdach.xru46.dt                            0
xt.xdach.s47                         0.0941148
xt.xdach.xru47.dt                            0
xt.xdach.s48                         0.0960756
xt.xdach.xru48.dt                            0
xt.xdach.s49                         0.0980363
xt.xdach.xru49.dt                            0
xt.xdach.s50                          0.099997
xt.xdach.xru50.dt                            0
xt.xdach.s51                          0.101958
xt.xdach.xru51.dt                            0
xt.xdach.s52                          0.103918
xt.xdach.xru52.dt                            0
xt.xdach.s53                          0.105879
xt.xdach.xru53.dt                            0
xt.xdach.s54                           0.10784
xt.xdach.xru54.dt                            0
xt.xdach.s55                          0.109801
xt.xdach.xru55.dt                            0
xt.xdach.s56                          0.111761
xt.xdach.xru56.dt                            0
xt.xdach.s57                          0.113722
xt.xdach.xru57.dt                            0
xt.xdach.s58                          0.115683
xt.xdach.xru58.dt                            0
xt.xdach.s59                          0.117644
xt.xdach.xru59.dt                            0
xt.xdach.s60                          0.119604
xt.xdach.xru60.dt                            0
xt.xdach.s61                          0.121565
xt.xdach.xru61.dt                            0
xt.xdach.s62                          0.123526
xt.xdach.xru62.dt                            0
xt.xdach.s63                          0.125486
xt.xdach.xru63.dt                            0
xt.xdach.s64                          0.127447
xt.xdach.xru64.dt                            0
xt.xdach.s65                          0.129408
xt.xdach.xru65.dt                            0
xt.xdach.s66                          0.131369
xt.xdach.xru66.dt                            0
xt.xdach.s67                          0.133329
xt.xdach.xru67.dt                            0
xt.xdach.s68                           0.13529
xt.xdach.xru68.dt                            0
xt.xdach.s69                          0.137251
xt.xdach.xru69.dt                            0
xt.xdach.s70                          0.139212
xt.xdach.xru70.dt                            0
xt.xdach.s71                          0.141172
xt.xdach.xru71.dt                            0
xt.xdach.s72                          0.143133
xt.xdach.xru72.dt                            0
xt.xdach.s73                          0.145094
xt.xdach.xru73.dt                            0
xt.xdach.s74                          0.147054
xt.xdach.xru74.dt                            0
xt.xdach.s75                          0.149015
xt.xdach.xru75.dt                            0
xt.xdach.s76                          0.150976
xt.xdach.xru76.dt                            0
xt.xdach.s77                          0.152937
xt.xdach.xru77.dt                            0
xt.xdach.s78                          0.154897
xt.xdach.xru78.dt                            0
xt.xdach.s79                          0.156858
xt.xdach.xru79.dt                            0
xt.xdach.s80                          0.158819
xt.xdach.xru80.dt                            0
xt.xdach.s81                           0.16078
xt.xdach.xru81.dt                            0
xt.xdach.s82                           0.16274
xt.xdach.xru82.dt                            0
xt.xdach.s83                          0.164701
xt.xdach.xru83.dt                            0
xt.xdach.s84                          0.166662
xt.xdach.xru84.dt                            0
xt.xdach.s85                          0.168622
xt.xdach.xru85.dt                            0
xt.xdach.s86                          0.170583
xt.xdach.xru86.dt                            0
xt.xdach.s87                          0.172544
xt.xdach.xru87.dt                            0
xt.xdach.s88                          0.174505
xt.xdach.xru88.dt                            0
xt.xdach.s89                          0.176465
xt.xdach.xru89.dt                            0
xt.xdach.s90                          0.178426
xt.xdach.xru90.dt                            0
xt.xdach.s91                          0.180387
xt.xdach.xru91.dt                            0
xt.xdach.s92                          0.182348
xt.xdach.xru92.dt                            0
xt.xdach.s93                          0.184308
xt.xdach.xru93.dt                            0
xt.xdach.s94                          0.186269
xt.xdach.xru94.dt                            0
xt.xdach.s95                           0.18823
xt.xdach.xru95.dt                            0
xt.xdach.s96                           0.19019
xt.xdach.xru96.dt                            0
xt.xdach.s97                          0.192151
xt.xdach.xru97.dt                            0
xt.xdach.s98                          0.194112
xt.xdach.xru98.dt                            0
xt.xdach.s99                          0.196073
xt.xdach.xru99.dt                            0
xt.xdach.s100                         0.198033
xt.xdach.xru100.dt                           0
xt.xdach.s101                         0.199994
xt.xdach.xru101.dt                           0
xt.xdach.s102                         0.201955
xt.xdach.xru102.dt                           0
xt.xdach.s103                         0.203916
xt.xdach.xru103.dt                           0
xt.xdach.s104                         0.205876
xt.xdach.xru104.dt                           0
xt.xdach.s105                         0.207837
xt.xdach.xru105.dt                           0
xt.xdach.s106                         0.209798
xt.xdach.xru106.dt                           0
xt.xdach.s107                         0.211759
xt.xdach.xru107.dt                           0
xt.xdach.s108                         0.213719
xt.xdach.xru108.dt                           0
xt.xdach.s109                          0.21568
xt.xdach.xru109.dt                           0
xt.xdach.s110                         0.217641
xt.xdach.xru110.dt                           0
xt.xdach.s111                         0.219601
xt.xdach.xru111.dt                           0
xt.xdach.s112                         0.221562
xt.xdach.xru112.dt                           0
xt.xdach.s113                         0.223523
xt.xdach.xru113.dt                           0
xt.xdach.s114                         0.225484
xt.xdach.xru114.dt                           0
xt.xdach.s115                         0.227444
xt.xdach.xru115.dt                           0
xt.xdach.s116                         0.229405
xt.xdach.xru116.dt                           0
xt.xdach.s117                         0.231366
xt.xdach.xru117.dt                           0
xt.xdach.s118                         0.233327
xt.xdach.xru118.dt                           0
xt.xdach.s119                         0.235287
xt.xdach.xru119.dt                           0
xt.xdach.s120                         0.237248
xt.xdach.xru120.dt                           0
xt.xdach.s121                         0.239209
xt.xdach.xru121.dt                           0
xt.xdach.s122                         0.241169
xt.xdach.xru122.dt                           0
xt.xdach.s123                          0.24313
xt.xdach.xru123.dt                           0
xt.xdach.s124                         0.245091
xt.xdach.xru124.dt                           0
xt.xdach.s125                         0.247052
xt.xdach.xru125.dt                           0
xt.xdach.s126                         0.249012
xt.xdach.xru126.dt                           0
xt.xdach.s127                         0.250973
xt.xdach.xru127.dt                           0
xt.xdach.s128                         0.252934
xt.xdach.xru128.dt                           0
xt.xdach.s129                         0.254895
xt.xdach.xru129.dt                           0
